Title,Poet
Hoffnung,Amy Gerstler
First Rites,Micah Ballard
Flesh of John Brown's Flesh: 2 December 1859,Geoffrey Brock
Butter,Andrea Cohen
Stepping Out of the Light,Forrest Gander
A Poet’s Death,David Trinidad
Mild Dry Lines: An Exchange,Christian Wiman
Anger,April Bernard
Salt,Melissa Broder
"I Know, I Remember, But How Can I Help You",Hayden Carruth
Railway,Fred D'Aguiar
Leviathan,George Oppen
Break of Day in the Trenches,Isaac Rosenberg
Dworzec,Emily Pérez
"The Dogs at Live Oak Beach, Santa Cruz",Alicia Ostriker
Portrait of the Alcoholic Floating in Space with Severed Umbilicus,Kaveh Akbar
Saul Bass Redesigns the First Man,Emilia Phillips
Elegy for Bruce Lee,W. Todd Kaneko
Victory Parade,Frederick Seidel
Norroway in February,Hannah Sanghee Park
Animal Farm,Marcus Wicker
@Allah,Anjuli Fatima Raza Kolb
Prologue—And Then She Owns You,Patricia Smith
"Afrofuturism (Blanche says, “Meh”)",Douglas Kearney
On Hurricane Jackson,Alan Dugan
The Friends of Heraclitus,Charles Simic
The Toll of the Sea,Sally Wen Mao
At Night the States,Alice Notley
Beulah peel me a grape,Patricia Spears Jones
Total Information Awareness,John Beer
"Sonnet 29: When, in disgrace with fortune and men’s eyes",William Shakespeare
Sitting with Others,Rodney Jones
Roadrunners,André Naffis-Sahely
Giant Night,Anne Waldman
Three Dreams of Korea: Notes on Adoption,Lee Herrick
ROYGBIV,Fred D'Aguiar
Triptych for Topological Heart,Alice Fulton
On Gardens,Rick Barot
Gwendolyn as Lover,CM Burroughs
Pineola,Sy Hoahwah
Our Jim,Cathy Park Hong
J. Beer 1969-1969,John Beer
Girl Soup,Sawako Nakayasu
Simple Gift,Cedar Sigo
They Killed Cows. I Killed Them.,Tishani Doshi
I Want to Read at the White House,Joshua Clover
The Lovers of the Poor,Gwendolyn Brooks
On the Subject of Doctors,James Tate
"Captain Lovell, [""Dad calls her the Dowager but I call her Aunt G.""]",Gabrielle Calvocoressi
John Sutter,Yvor Winters
The Tongue,Tommye Blount
Charles Graner Is Not America,Geoffrey Brock
I Love Country Music,Paul Killebrew
Prodigy,Charles Simic
The Month of June: 13 1/2,Sharon Olds
Lunar Shatters,Melissa Broder
LA Odyssey,Cedar Sigo
Politics,Randall Mann
There She Is,Linda Gregg
[I have become wealthy in a foreign land],Johannes Göransson
Conversation 23: On Cause,Rosmarie Waldrop
No Sex for Priests,Heather McHugh
"Body of Rags, International Bridge Between the US & Mexico",Ray Gonzalez
"[listen mother, he punched the air: I am not your son dying]",D. A. Powell
The Secret Panel,Jeffrey Jullich
Minor Miracle,Marilyn Nelson
Sonnets from the Portuguese 43: How do I love thee? Let me count the ways,Elizabeth Barrett Browning
Ozymandias,Percy Bysshe Shelley
Film Noir,Aram Saroyan
You've Ruined My Evening/You've Ruined My Life,Tom Raworth
Curriculum Vitae,Samuel Menashe
The Ode on a Grecian Urn,Patricia Lockwood
Gas Station Rest Room,Alan R. Shapiro
Poetry Failure,Mark Halliday
Love Song: I and Thou,Alan Dugan
"Daynight, With Mountains Tied Inside",Alice Fulton
skype healer,Emmalea Russo
The Editor’s Ex,Caitlin Doyle
Decoy Gang War Victim,Carmen Giménez
Outbound,Hieu Minh Nguyen
Poem,Claudia La Rocco
poem in praise of menstruation,Lucille Clifton
The Phrases of the Moon,Andrew Joron
On What Planet,Kenneth Rexroth
In the Next Next World,Gillian Conoley
Prayer for the Mutilated World,sam sax
I Just Want to Live Long Enough to See Allen Iverson Live Long Enough to Get His Reebok Check,Jason McCall
My Therapist Wants to Know about My Relationship to Work,Tiana Clark
In Love with You,Kenneth Koch
Where Everything Waits,Ish Klein
April to May,Joyce Peseroff
Dust Poem,Philip Jenks
Queerodactyl,Roy G. Guzmán
Having My Cards Read,W. S. Di Piero
how many of us have them?,Danez Smith
Jagged Winter Trail Designs,Sy Hoahwah
Elegy for the Quagga,Sarah Lindsay
Storm Windows,Howard Nemerov
ain't that easy,erica lewis
Bath,Stuart Dybek
"The Muse, or Stars Out on Interstate 81 South",Jon Pineda
Barbie Chang’s Tears,Victoria Chang
Conversation 12: On Hieroglyphs,Rosmarie Waldrop
Non Redibimus,Jill Alexander Essbaum
Look to the New Moon,Mai Der Vang
What’s Left,W. S. Di Piero
Beautiful Habit,Tom Raworth
Death,Donald Revell
The Language of Joy,Jacqueline Allen Trimble
Hello Kitty Virgin Mary,Feliz Lucia Molina
Immigrant Blues,Li-Young Lee
Even Bees Know What Zero Is,Christian Wiman
Poem,Thomas McGrath
Mother's Closet,Maxine Scates
From “Ithaca”,Grigori Dashevsky
To Arielle and the Moon,David Trinidad
A Man in Blue,James Schuyler
